*.PLT,S,0,0,Arquivo de plotagem
*_CR.DWG,N,1,2,Carimbo / Moldura de plotagem
*_PL.DWG,N,1,5,Desenho auxiliar de plantas
*_TB.DWG,S,1,3,Desenho da tabela de ferros
*_RV.DWG,S,1,3,Lista de revisões por planta
*.PLA,S,0,0,Arquivo de entrada para plano de corte (DOS)
*.PLW,S,0,0,Arquivo de entrada para plano de corte (WINDOWS)
*.LST,S,0,0,Listagens diversas
*.REP,S,0,0,Listagens diversas
*.CPL,N,0,0,Arquivos de controle de plotagem
*.TMP,I,0,0,Arquivos temporários
*.BAK,I,0,0,Arquivos temporários
TMP*.*,I,0,0,Arquivos temporarios
*.PAD,S,0,0,Parametros de desenho antigos
*.DXF,S,0,0,Arquivos de transporte de desenho do AutoCad
*.ERR,I,0,0,Arquivos de Erros de processamentos
ERROS.*,S,0,0,Erros e avisos de processamento
*.HTM,S,0,0,Listagens em HTML
*.BMP,N,0,0,Imagens em formato BMP
*.JPG,N,0,0,Imagens em formato JPG
FERROSEDIF.DAT,S,0,0,Ferros p/visualização 3D
NOSFIXOS.DAT,S,0,0,Informação temporária de Gamaz
RESEST.DAT,S,0,0,Temporário na geração do resumo estrutural
*.WM1,S,0,0,Imagens WMF p/Memorial Descritivo
EAGFER3.DAT,S,0,0,Arquivo temporário do editor de armação
EAGFER4.DAT,S,0,0,Arquivo temporário do editor de armação
TQSThumbs\*.BMP,S,0,0,Miniaturas do TQS Desktop
RESEST_arquivos\*.BMP,S,0,0,Resumo estrutural
RESEST_arquivoS\*.TXC,S,0,0,Resumo estrutural
VIGASV.DAT,S,0,0,Temporário de esforços
PILARV.DAT,S,0,0,Temporário de esforços
PORTIV.DAT,S,0,0,Temporário de esforços

